# The redirects.txt file stores all the redirects for the published docs
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/

# Tutorials
t-set-up tutorial/
t-deploy tutorial/
t-access tutorial/
t-scale tutorial/
t-manage-passwords tutorial/
t-integrate tutorial/
t-enable-tls tutorial/
t-clean-up tutorial/

# How-to guides
h-deploy how-to/deploy
h-deploy-canonical-k8s how-to/deploy/canonical-k8s
h-deploy-gke how-to/deploy/gke
h-deploy-eks how-to/deploy/eks
h-deploy-aks how-to/deploy/aks
h-deploy-multi-az how-to/deploy/multi-az
h-deploy-terraform how-to/deploy/terraform
h-deploy-airgapped how-to/deploy/air-gapped

h-integrate how-to/integrate-with-another-application
h-manage-passwords how-to/manage-passwords
h-external-access how-to/external-network-access
h-scale how-to/scale-replicas
h-enable-tls how-to/enable-tls
h-enable-ldap how-to/enable-ldap

h-enable-plugins-extensions how-to/enable-plugins-extensions

h-backup how-to/back-up-and-restore/
h-configure-s3-aws how-to/back-up-and-restore/configure-s3-aws
h-configure-s3-radosgw how-to/back-up-and-restore/configure-s3-radosgw
h-create-backup how-to/back-up-and-restore/create-a-backup
h-restore-backup how-to/back-up-and-restore/restore-a-backup
h-manage-backup-retention how-to/back-up-and-restore/manage-backup-retention
h-migrate-cluster how-to/back-up-and-restore/migrate-a-cluster

h-monitor how-to/monitoring-cos/
h-enable-monitoring how-to/monitoring-cos/enable-monitoring
h-enable-alert-rules how-to/monitoring-cos/enable-alert-rules
h-enable-tracing how-to/monitoring-cos/enable-tracing

h-upgrade how-to/upgrade/

h-async how-to/cross-regional-async-replication/
h-async-set-up how-to/cross-regional-async-replication/set-up-clusters
h-async-integrate how-to/cross-regional-async-replication/integrate-with-a-client-app
h-async-remove-recover how-to/cross-regional-async-replication/remove-or-recover-a-cluster

h-development how-to/development/
h-development-integrate how-to/development/integrate-with-your-charm
h-migrate-pgdump how-to/development/migrate-data-via-pg-dump
h-migrate-backup-restore how-to/development/migrate-data-via-backup-restore

# Reference
r-releases reference/releases
r-system-requirements reference/system-requirements
r-software-testing reference/software-testing
r-performance reference/performance-and-resources

r-troubleshooting reference/troubleshooting/

r-plugins-extensions reference/plugins-extensions
r-alert-rules reference/alert-rules
r-statuses reference/statuses
r-contacts reference/contacts

# Explanation
e-architecture explanation/architecture
e-interfaces-endpoints explanation/interfaces-and-endpoints
e-juju-details explanation/juju
e-legacy-charm explanation/legacy-charm
e-users explanation/users
e-logs explanation/logs
e-connection-pooling explanation/connection-pooling

e-security explanation/security/
e-cryptography explanation/security/cryptography
