[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:55 starting continuous writes to the database
[33mWARNING [0m juju.model:model.py:1564 relate is deprecated and will be removed. Use integrate instead.
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  postgresql-k8s/0 [idle] active: Primary
  postgresql-k8s/1 [idle] active: 
  postgresql-k8s/2 [idle] active: 
  postgresql-test-app/0 [idle] active: 
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:58 checking whether writes are increasing
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.1.0.46:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.1.0.46:16443/api/v1/namespaces/test/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:243 Initial writes {'test.postgresql-k8s-0': 168, 'test.postgresql-k8s-1': 170}
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.1.0.46:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.1.0.46:16443/api/v1/namespaces/test/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:249 Retry writes {'test.postgresql-k8s-0': 305, 'test.postgresql-k8s-1': 307}
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:61 removing charm code from one non-primary unit to simulate a crash and prevent firing the update-charm hook
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:71 removed charm code from postgresql-k8s/1
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:73 restarting all the units by deleting their pods
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:91 resolving postgresql-k8s/1 error
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  postgresql-k8s/0 [executing] waiting: awaiting for cluster to start
  postgresql-k8s/1 [idle] error: hook failed: "stop"
  postgresql-k8s/2 [idle] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  postgresql-k8s/0 [idle] active: Primary
  postgresql-k8s/1 [executing] waiting: awaiting for cluster to start
  postgresql-k8s/2 [idle] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  postgresql-k8s/0 [idle] active: Primary
  postgresql-k8s/1 [idle] active: 
  postgresql-k8s/2 [idle] active: 
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:102 checking that all the replication slots are present in the primary by checking the list of cluster members
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:109 ensure continuous_writes after the crashed unit
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.1.0.46:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.1.0.46:16443/api/v1/namespaces/test/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:243 Initial writes {'test.postgresql-k8s-0': 4627, 'test.postgresql-k8s-2': 4628}
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.1.0.46:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.1.0.46:16443/api/v1/namespaces/test/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:249 Retry writes {'test.postgresql-k8s-0': 4759, 'test.postgresql-k8s-2': 4761}
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:114 checking whether no writes were lost
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.1.0.46:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.1.0.46:16443/api/v1/namespaces/test/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.4.6    unsupported  01:37:39Z

App                  Version  Status  Scale  Charm                Channel        Rev  Address         Exposed  Message
postgresql-k8s       14.13    active      3  postgresql-k8s                        0  10.152.183.182  no       
postgresql-test-app           active      1  postgresql-test-app  latest/stable  279  10.152.183.87   no       received database credentials of the first database
unit-postgresql-k8s-1: 01:35:52 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:52 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:53 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:53 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 01:35:53 ERROR unit.postgresql-k8s/0.juju-log Cluster upgrade failed, ensure pre-upgrade checks are ran first.
unit-postgresql-k8s-1: 01:35:53 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:53 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:53 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:54 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:54 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:54 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:54 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:55 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:55 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:55 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:55 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:56 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:56 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:56 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:56 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:56 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:57 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:57 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:57 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:57 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:58 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:58 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:58 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:58 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:59 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:59 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:59 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:59 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:35:59 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:00 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:00 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:00 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:00 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:01 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:01 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:01 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:01 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:02 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:02 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:02 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:02 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:03 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:03 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:03 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:03 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:04 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:04 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:04 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:04 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:05 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:05 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:05 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:05 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:05 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:06 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:06 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:06 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:06 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:07 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:07 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:07 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:07 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:07 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:08 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:08 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:08 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:36:08 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 01:36:16 ERROR unit.postgresql-k8s/0.juju-log failed to change plugins: 
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-k8s-0/charm/lib/charms/postgresql_k8s/v0/postgresql.py", line 338, in enable_disable_extensions
    with self._connect_to_database() as connection, connection.cursor() as cursor:
  File "/var/lib/juju/agents/unit-postgresql-k8s-0/charm/lib/charms/tempo_coordinator_k8s/v0/charm_tracing.py", line 1064, in wrapped_function
    return callable(*args, **kwargs)  # type: ignore
  File "/var/lib/juju/agents/unit-postgresql-k8s-0/charm/lib/charms/postgresql_k8s/v0/postgresql.py", line 153, in _connect_to_database
    connection = psycopg2.connect(
